"Column.Alias.W_CUSTOMER_D.CUST_BILLING_STATE.Dim_Invl Cust.DIMENSION.CUST_BILLING_STATE.W_CUSTOMER_D.CUST_BILLING_STATE.VARCHAR","3003:1000000355","5ec52324-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_CITY.Dim_Invl Cust.DIMENSION.CUST_CITY.W_CUSTOMER_D.CUST_CITY.VARCHAR","3003:1000000339","5ec52314-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_CODE.Dim_Invl Cust.DIMENSION.CUST_CODE.W_CUSTOMER_D.CUST_CODE.VARCHAR","3003:1000000337","5ec52312-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_COMPANY.Dim_Invl Cust.DIMENSION.CUST_COMPANY.W_CUSTOMER_D.CUST_COMPANY.VARCHAR","3003:1000000327","5ec52308-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_COUNTRY.Dim_Invl Cust.DIMENSION.CUST_COUNTRY.W_CUSTOMER_D.CUST_COUNTRY.VARCHAR","3003:1000000331","5ec5230c-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_EMAIL.Dim_Invl Cust.DIMENSION.CUST_EMAIL.W_CUSTOMER_D.CUST_EMAIL.VARCHAR","3003:1000000367","5ec52330-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_FAX.Dim_Invl Cust.DIMENSION.CUST_FAX.W_CUSTOMER_D.CUST_FAX.VARCHAR","3003:1000000361","5ec5232a-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_FIRSTNAME.Dim_Invl Cust.DIMENSION.CUST_FIRSTNAME.W_CUSTOMER_D.CUST_FIRSTNAME.VARCHAR","3003:1000000343","5ec52318-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_LASTNAME.Dim_Invl Cust.DIMENSION.CUST_LASTNAME.W_CUSTOMER_D.CUST_LASTNAME.VARCHAR","3003:1000000325","5ec52306-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_PHONE.Dim_Invl Cust.DIMENSION.CUST_PHONE.W_CUSTOMER_D.CUST_PHONE.VARCHAR","3003:1000000365","5ec5232e-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_POSTALCODE.Dim_Invl Cust.DIMENSION.CUST_POSTALCODE.W_CUSTOMER_D.CUST_POSTALCODE.VARCHAR","3003:1000000341","5ec52316-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_STATE.Dim_Invl Cust.DIMENSION.CUST_STATE.W_CUSTOMER_D.CUST_STATE.VARCHAR","3003:1000000363","5ec5232c-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.CUST_SUPPORTREP_CODE.Dim_Invl Cust.DIMENSION.CUST_SUPPORTREP_CODE.W_CUSTOMER_D.CUST_SUPPORTREP_CODE.VARCHAR","3003:1000000333","5ec5230e-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.EFFECTIVE_DATE.Dim_Invl Cust.DIMENSION.EFFECTIVE_DATE.W_CUSTOMER_D.EFFECTIVE_DATE.DATETIME","3003:1000000323","5ec52304-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.EXPIRATION_DATE.Dim_Invl Cust.DIMENSION.EXPIRATION_DATE.W_CUSTOMER_D.EXPIRATION_DATE.DATETIME","3003:1000000349","5ec5231e-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.ROW_WID.Dim_Invl Cust.DIMENSION.ROW_WID.W_CUSTOMER_D.ROW_WID.DOUBLE","3003:1000000351","5ec52320-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_CUSTOMER_D.W_INSERT_DT.Dim_Invl Cust.DIMENSION.W_INSERT_DT.W_CUSTOMER_D.W_INSERT_DT.TIMESTAMP","3003:1000000353","5ec52322-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.CURRENT_FLG.Dim_Invl Supervisor.DIMENSION.CURRENT_FLG.W_EMPLOYEE_D.CURRENT_FLG.DOUBLE","3003:1000000203","5ec5228c-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.CURRENT_FLG.Dim_Invl Supportrep.DIMENSION.CURRENT_FLG.W_EMPLOYEE_D.CURRENT_FLG.DOUBLE","3003:1000000243","5ec522b4-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EFFECTIVE_DATE.Dim_Invl Supervisor.DIMENSION.EFFECTIVE_DATE.W_EMPLOYEE_D.EFFECTIVE_DATE.DATETIME","3003:1000000193","5ec52282-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EFFECTIVE_DATE.Dim_Invl Supportrep.DIMENSION.EFFECTIVE_DATE.W_EMPLOYEE_D.EFFECTIVE_DATE.DATETIME","3003:1000000233","5ec522aa-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_ADDRESS.Dim_Invl Supervisor.DIMENSION.EMPL_ADDRESS.W_EMPLOYEE_D.EMPL_ADDRESS.VARCHAR","3003:1000000221","5ec5229e-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_ADDRESS.Dim_Invl Supportrep.DIMENSION.EMPL_ADDRESS.W_EMPLOYEE_D.EMPL_ADDRESS.VARCHAR","3003:1000000261","5ec522c6-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_BIRTH_DATE_CODE.Dim_Invl Supervisor.DIMENSION.EMPL_BIRTH_DATE_CODE.W_EMPLOYEE_D.EMPL_BIRTH_DATE_CODE.DOUBLE","3003:1000000223","5ec522a0-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_BIRTH_DATE_CODE.Dim_Invl Supportrep.DIMENSION.EMPL_BIRTH_DATE_CODE.W_EMPLOYEE_D.EMPL_BIRTH_DATE_CODE.DOUBLE","3003:1000000263","5ec522c8-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_CITY.Dim_Invl Supervisor.DIMENSION.EMPL_CITY.W_EMPLOYEE_D.EMPL_CITY.VARCHAR","3003:1000000205","5ec5228e-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_CITY.Dim_Invl Supportrep.DIMENSION.EMPL_CITY.W_EMPLOYEE_D.EMPL_CITY.VARCHAR","3003:1000000245","5ec522b6-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_CODE.Dim_Invl Supervisor.DIMENSION.EMPL_CODE.W_EMPLOYEE_D.EMPL_CODE.VARCHAR","3003:1000000189","5ec5227e-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_CODE.Dim_Invl Supportrep.DIMENSION.EMPL_CODE.W_EMPLOYEE_D.EMPL_CODE.VARCHAR","3003:1000000229","5ec522a6-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_COUNTRY.Dim_Invl Supervisor.DIMENSION.EMPL_COUNTRY.W_EMPLOYEE_D.EMPL_COUNTRY.VARCHAR","3003:1000000211","5ec52294-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_COUNTRY.Dim_Invl Supportrep.DIMENSION.EMPL_COUNTRY.W_EMPLOYEE_D.EMPL_COUNTRY.VARCHAR","3003:1000000251","5ec522bc-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_EMAIL.Dim_Invl Supervisor.DIMENSION.EMPL_EMAIL.W_EMPLOYEE_D.EMPL_EMAIL.VARCHAR","3003:1000000195","5ec52284-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_EMAIL.Dim_Invl Supportrep.DIMENSION.EMPL_EMAIL.W_EMPLOYEE_D.EMPL_EMAIL.VARCHAR","3003:1000000235","5ec522ac-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_FAX.Dim_Invl Supervisor.DIMENSION.EMPL_FAX.W_EMPLOYEE_D.EMPL_FAX.VARCHAR","3003:1000000197","5ec52286-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_FAX.Dim_Invl Supportrep.DIMENSION.EMPL_FAX.W_EMPLOYEE_D.EMPL_FAX.VARCHAR","3003:1000000237","5ec522ae-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_FIRSTNAME.Dim_Invl Supervisor.DIMENSION.EMPL_FIRSTNAME.W_EMPLOYEE_D.EMPL_FIRSTNAME.VARCHAR","3003:1000000225","5ec522a2-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_FIRSTNAME.Dim_Invl Supportrep.DIMENSION.EMPL_FIRSTNAME.W_EMPLOYEE_D.EMPL_FIRSTNAME.VARCHAR","3003:1000000265","5ec522ca-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_HIRE_DATE_CODE.Dim_Invl Supervisor.DIMENSION.EMPL_HIRE_DATE_CODE.W_EMPLOYEE_D.EMPL_HIRE_DATE_CODE.DOUBLE","3003:1000000219","5ec5229c-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_HIRE_DATE_CODE.Dim_Invl Supportrep.DIMENSION.EMPL_HIRE_DATE_CODE.W_EMPLOYEE_D.EMPL_HIRE_DATE_CODE.DOUBLE","3003:1000000259","5ec522c4-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_LASTNAME.Dim_Invl Supervisor.DIMENSION.EMPL_LASTNAME.W_EMPLOYEE_D.EMPL_LASTNAME.VARCHAR","3003:1000000199","5ec52288-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_LASTNAME.Dim_Invl Supportrep.DIMENSION.EMPL_LASTNAME.W_EMPLOYEE_D.EMPL_LASTNAME.VARCHAR","3003:1000000239","5ec522b0-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_PHONE.Dim_Invl Supervisor.DIMENSION.EMPL_PHONE.W_EMPLOYEE_D.EMPL_PHONE.VARCHAR","3003:1000000227","5ec522a4-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_PHONE.Dim_Invl Supportrep.DIMENSION.EMPL_PHONE.W_EMPLOYEE_D.EMPL_PHONE.VARCHAR","3003:1000000267","5ec522cc-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_POSTALCODE.Dim_Invl Supervisor.DIMENSION.EMPL_POSTALCODE.W_EMPLOYEE_D.EMPL_POSTALCODE.VARCHAR","3003:1000000215","5ec52298-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_POSTALCODE.Dim_Invl Supportrep.DIMENSION.EMPL_POSTALCODE.W_EMPLOYEE_D.EMPL_POSTALCODE.VARCHAR","3003:1000000255","5ec522c0-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_STATE.Dim_Invl Supervisor.DIMENSION.EMPL_STATE.W_EMPLOYEE_D.EMPL_STATE.VARCHAR","3003:1000000191","5ec52280-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_STATE.Dim_Invl Supportrep.DIMENSION.EMPL_STATE.W_EMPLOYEE_D.EMPL_STATE.VARCHAR","3003:1000000231","5ec522a8-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_SUPERVISOR_CODE.Dim_Invl Supervisor.DIMENSION.EMPL_SUPERVISOR_CODE.W_EMPLOYEE_D.EMPL_SUPERVISOR_CODE.VARCHAR","3003:1000000209","5ec52292-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_SUPERVISOR_CODE.Dim_Invl Supportrep.DIMENSION.EMPL_SUPERVISOR_CODE.W_EMPLOYEE_D.EMPL_SUPERVISOR_CODE.VARCHAR","3003:1000000249","5ec522ba-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_TITLE.Dim_Invl Supervisor.DIMENSION.EMPL_TITLE.W_EMPLOYEE_D.EMPL_TITLE.VARCHAR","3003:1000000201","5ec5228a-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EMPL_TITLE.Dim_Invl Supportrep.DIMENSION.EMPL_TITLE.W_EMPLOYEE_D.EMPL_TITLE.VARCHAR","3003:1000000241","5ec522b2-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EXPIRATION_DATE.Dim_Invl Supervisor.DIMENSION.EXPIRATION_DATE.W_EMPLOYEE_D.EXPIRATION_DATE.DATETIME","3003:1000000207","5ec52290-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.EXPIRATION_DATE.Dim_Invl Supportrep.DIMENSION.EXPIRATION_DATE.W_EMPLOYEE_D.EXPIRATION_DATE.DATETIME","3003:1000000247","5ec522b8-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.ROW_WID.Dim_Invl Supervisor.DIMENSION.ROW_WID.W_EMPLOYEE_D.ROW_WID.DOUBLE","3003:1000000213","5ec52296-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.ROW_WID.Dim_Invl Supportrep.DIMENSION.ROW_WID.W_EMPLOYEE_D.ROW_WID.DOUBLE","3003:1000000253","5ec522be-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.W_INSERT_DT.Dim_Invl Supervisor.DIMENSION.W_INSERT_DT.W_EMPLOYEE_D.W_INSERT_DT.TIMESTAMP","3003:1000000217","5ec5229a-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_EMPLOYEE_D.W_INSERT_DT.Dim_Invl Supportrep.DIMENSION.W_INSERT_DT.W_EMPLOYEE_D.W_INSERT_DT.TIMESTAMP","3003:1000000257","5ec522c2-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_ALBM_WID.Fact_Invoiceline.FACT.INVL_ALBM_WID.W_INVOICELINE_F.INVL_ALBM_WID.DOUBLE","3003:1000000269","5ec522ce-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_AMOUNT.Fact_Invoiceline.FACT.INVL_AMOUNT.W_INVOICELINE_F.INVL_AMOUNT.DOUBLE","3003:1000000291","5ec522e4-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_CODE.Fact_Invoiceline.FACT.INVL_CODE.W_INVOICELINE_F.INVL_CODE.VARCHAR","3003:1000000279","5ec522d8-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_CUST_BGHT_ALBUMS_ART_IND.Fact_Invoiceline.FACT.INVL_CUST_BGHT_ALBUMS_ART_IND.W_INVOICELINE_F.INVL_CUST_BGHT_ALBUMS_ART_IND.VARCHAR","3003:1000000271","5ec522d0-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_CUST_FIRST_PURCHASE.Fact_Invoiceline.FACT.INVL_CUST_FIRST_PURCHASE.W_INVOICELINE_F.INVL_CUST_FIRST_PURCHASE.VARCHAR","3003:1000000273","5ec522d2-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_CUST_INVE_AMOUNT_YEAR.Fact_Invoiceline.FACT.INVL_CUST_INVE_AMOUNT_YEAR.W_INVOICELINE_F.INVL_CUST_INVE_AMOUNT_YEAR.DOUBLE","3003:1000000287","5ec522e0-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_CUST_WID.Fact_Invoiceline.FACT.INVL_CUST_WID.W_INVOICELINE_F.INVL_CUST_WID.DOUBLE","3003:1000000297","5ec522ea-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_INVE_DATE_WID.Fact_Invoiceline.FACT.INVL_INVE_DATE_WID.W_INVOICELINE_F.INVL_INVE_DATE_WID.DOUBLE","3003:1000000277","5ec522d6-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_LINE_CODE.Fact_Invoiceline.FACT.INVL_LINE_CODE.W_INVOICELINE_F.INVL_LINE_CODE.VARCHAR","3003:1000000299","5ec522ec-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_QUANTITY.Fact_Invoiceline.FACT.INVL_QUANTITY.W_INVOICELINE_F.INVL_QUANTITY.DOUBLE","3003:1000000295","5ec522e8-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_SUPERVISOR_WID.Fact_Invoiceline.FACT.INVL_SUPERVISOR_WID.W_INVOICELINE_F.INVL_SUPERVISOR_WID.DOUBLE","3003:1000000281","5ec522da-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_SUPPORTREP_WID.Fact_Invoiceline.FACT.INVL_SUPPORTREP_WID.W_INVOICELINE_F.INVL_SUPPORTREP_WID.DOUBLE","3003:1000000275","5ec522d4-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_TRCK_WID.Fact_Invoiceline.FACT.INVL_TRCK_WID.W_INVOICELINE_F.INVL_TRCK_WID.DOUBLE","3003:1000000283","5ec522dc-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.INVL_UNITPRICE.Fact_Invoiceline.FACT.INVL_UNITPRICE.W_INVOICELINE_F.INVL_UNITPRICE.DOUBLE","3003:1000000285","5ec522de-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.ROW_WID.Fact_Invoiceline.FACT.ROW_WID.W_INVOICELINE_F.ROW_WID.DOUBLE","3003:1000000289","5ec522e2-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_INVOICELINE_F.W_INSERT_DT.Fact_Invoiceline.FACT.W_INSERT_DT.W_INVOICELINE_F.W_INSERT_DT.TIMESTAMP","3003:1000000293","5ec522e6-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.ROW_WID.Dim_Invl Trck.DIMENSION.ROW_WID.W_TRACK_D.ROW_WID.DOUBLE","3003:1000000303","5ec522f0-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_ALBUM_CODE.Dim_Invl Trck.DIMENSION.TRCK_ALBUM_CODE.W_TRACK_D.TRCK_ALBUM_CODE.VARCHAR","3003:1000000307","5ec522f4-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_BYTES.Dim_Invl Trck.DIMENSION.TRCK_BYTES.W_TRACK_D.TRCK_BYTES.DOUBLE","3003:1000000317","5ec522fe-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_CODE.Dim_Invl Trck.DIMENSION.TRCK_CODE.W_TRACK_D.TRCK_CODE.VARCHAR","3003:1000000311","5ec522f8-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_COMPOSER.Dim_Invl Trck.DIMENSION.TRCK_COMPOSER.W_TRACK_D.TRCK_COMPOSER.VARCHAR","3003:1000000319","5ec52300-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_GENRE.Dim_Invl Trck.DIMENSION.TRCK_GENRE.W_TRACK_D.TRCK_GENRE.VARCHAR","3003:1000000315","5ec522fc-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_MEDIATYPE.Dim_Invl Trck.DIMENSION.TRCK_MEDIATYPE.W_TRACK_D.TRCK_MEDIATYPE.VARCHAR","3003:1000000301","5ec522ee-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_MILISECONDS.Dim_Invl Trck.DIMENSION.TRCK_MILISECONDS.W_TRACK_D.TRCK_MILISECONDS.DOUBLE","3003:1000000309","5ec522f6-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_NAME.Dim_Invl Trck.DIMENSION.TRCK_NAME.W_TRACK_D.TRCK_NAME.VARCHAR","3003:1000000321","5ec52302-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.TRCK_UNITPRICE.Dim_Invl Trck.DIMENSION.TRCK_UNITPRICE.W_TRACK_D.TRCK_UNITPRICE.DOUBLE","3003:1000000313","5ec522fa-0ceb-1000-aba9-c0a838680000"
"Column.Alias.W_TRACK_D.W_INSERT_DT.Dim_Invl Trck.DIMENSION.W_INSERT_DT.W_TRACK_D.W_INSERT_DT.TIMESTAMP","3003:1000000305","5ec522f2-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_ALBUM_D.DIMENSION.ALBM_ARTIST.W_ALBUM_D.ALBM_ARTIST.VARCHAR","3003:1000000037","5ec521e6-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_ALBUM_D.DIMENSION.ALBM_CODE.W_ALBUM_D.ALBM_CODE.VARCHAR","3003:1000000031","5ec521e0-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_ALBUM_D.DIMENSION.ALBM_TITLE.W_ALBUM_D.ALBM_TITLE.VARCHAR","3003:1000000035","5ec521e4-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_ALBUM_D.DIMENSION.ROW_WID.W_ALBUM_D.ROW_WID.DOUBLE","3003:1000000029","5ec521de-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_ALBUM_D.DIMENSION.W_INSERT_DT.W_ALBUM_D.W_INSERT_DT.TIMESTAMP","3003:1000000033","5ec521e2-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CURRENT_FLG.W_CUSTOMER_D.CURRENT_FLG.DOUBLE","3003:1000000155","5ec5225c-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_ADDRESS.W_CUSTOMER_D.CUST_ADDRESS.VARCHAR","3003:1000000157","5ec5225e-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_BILLING_ADDRESS.W_CUSTOMER_D.CUST_BILLING_ADDRESS.VARCHAR","3003:1000000145","5ec52252-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_BILLING_CITY.W_CUSTOMER_D.CUST_BILLING_CITY.VARCHAR","3003:1000000167","5ec52268-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_BILLING_COUNTRY.W_CUSTOMER_D.CUST_BILLING_COUNTRY.VARCHAR","3003:1000000139","5ec5224c-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_BILLING_POSTALCODE.W_CUSTOMER_D.CUST_BILLING_POSTALCODE.VARCHAR","3003:1000000169","5ec5226a-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_BILLING_STATE.W_CUSTOMER_D.CUST_BILLING_STATE.VARCHAR","3003:1000000165","5ec52266-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_CITY.W_CUSTOMER_D.CUST_CITY.VARCHAR","3003:1000000149","5ec52256-0ceb-1000-aba9-c0a838680000"
"Column.Table.W_CUSTOMER_D.DIMENSION.CUST_CODE.W_CUSTOMER_D.CUST_CODE.VARCHAR","3003:1000000147","5ec52254-0ceb-1000-aba9-c0a838680000"
